INFO - This is Biber 2.16 running in TOOL mode
INFO - Logfile is 'Main-Nov21.bib.blg'
INFO - Looking for bibtex format file 'Main-Nov21.bib'
INFO - LaTeX decoding ...
INFO - Found BibTeX data source 'Main-Nov21.bib'
WARN - Invalid or undefined BibTeX entry key in file '/var/folders/9x/_6cy7tt56kb8fvkmg8dr6qbw0000gn/T/biber_tmp_j9Bz/83f4ae427231fa9fecaf3795cd3c64ef_2061.utf8', skipping ...
WARN - Duplicate entry key: 'Güldemann2008' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Haider1993' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'HallidayHasan1976' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'HarrisCampbell1995' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Haspelmath2013' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Hetzron1995' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Hewitt1995' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Himmelmann1996' and 'himmelmann1996' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Himmelmann1996' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Himmelmann1997' and 'himmelmann1997' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Himmelmann1997' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'HopperTraugott2003' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Jefferson2004' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Johannessen1996' and 'johannessen1996' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'JohannessenEtAl2009' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Jurafsky1996' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Kibrik2011' and 'kibrik2011' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Kibrik2011' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Klein1979' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Labov1972' and 'labov1972' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Labov1972' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'LabovWaletzky1967' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Lakoff1987' and 'lakoff1987' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Lakoff1987' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lam2014' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Laury1997' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Lehmann1984' and 'lehmann1984' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Lehmann1984' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lehmann1988' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lyons1967' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lyons1977' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Mayer1969' and 'mayer1969' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Mayer1969' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Nordhoff2018' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Payne1986' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Pittner1995' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Primus2012' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Prince1981' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Radford1997' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'RCoreTeam2017' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Roberts1987' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Schapper2009' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Schiffrin1987' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Schneider2010' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Silverstein1976' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Slobin1996' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Sneddon2012' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Srivastav1991' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Talmy1983' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'TelemanEtAl1999' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Thieberger2004' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'ThompsonEtAl2007' and 'thompsonetal2007' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'ThompsonEtAl2007' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Traugott2003' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'TraugottTrousdale2013' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Vidal2001' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Wash2001' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Webber1991' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Wilson1980' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'ZifonunEtAl1997' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Zimmermann2011' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'ZwickyPullum1983' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'chirikba2008' and 'Chirikba2008' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'comrie2008' and 'Comrie2008' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'kiparsky1968' and 'Kiparsky1968' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'goldsmith1976' and 'Goldsmith1976' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'ladefoged1996' and 'Ladefoged1996' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'kibrik2003' and 'Kibrik2003' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'langacker1987' and 'Langacker1987' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'creissels2008' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'creissels2018' and 'Creissels2018' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'haspelmath1993' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'charachidze1981' and 'Charachidze1981' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'evans2007' and 'Evans2007' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'forker2016' and 'Forker2016' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'haiman1978' and 'Haiman1978' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'khalilova2009' and 'Khalilova2009' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'comrie1989' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'kulikov2001' and 'Kulikov2001' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'song2001' and 'Song2001' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'bhatt2006' and 'Bhatt2006' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'forker2012' and 'Forker2012' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'schlenker2003' and 'Schlenker2003' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'reinhart1981' and 'Reinhart1981' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'nedjalkov1995' and 'Nedjalkov1995' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'palmer2001' and 'Palmer2001' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'sells1987' and 'Sells1987' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'reuland2011' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'clements1975' and 'Clements1975' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'harris2000' and 'Harris2000' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'harris2002' and 'Harris2002' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'partee1987' and 'Partee1987' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'ariel1990' and 'Ariel1990' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'comrie1996' and 'Comrie1996' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'comrie1998' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'kozhukhar-barylnikova2013' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'lehmann1984' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'ross1967' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Bailyn2004' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Chomsky1957' and 'chomsky1957' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Chomsky1957' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'VandenWyngaerd2017' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lewis:1973' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Aboh2005' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Haegeman2010' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Larson1987' and 'larson1987' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'Larson1990' and 'larson1990' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Larson1990' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Vries2002' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Kratzer2002' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Link1983' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Schwarzschild1996' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Brisson2003' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Biskup2017' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Franks1994' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Abney1987' and 'abney1987' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Abney1987' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Baker2003' and 'baker2003' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Baker2003' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Basic2004' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Borer2005' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Carlson1977' in file 'Main-Nov21.bib', skipping ...
WARN - Citekey alias 'Chierchia2010' is also a real entry key, skipping ...
WARN - Duplicate entry key: 'Christophersen1939' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Corver1990' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Czardybon2017' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Dayal2004' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Jespersen1965' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Jenks2015' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Krifka1995' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Longobardi1994' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Matthewson1998' and 'matthewson1998' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'Partee1987' and 'partee1987' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Partee1987' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Pereltsvaig2006' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Pereltsvaig2007' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Pereltsvaig2013' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Progovac1998' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Rothstein2017' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Rothstein2010' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Schwarz2013' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Simik.Demian2020' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Veselovska1995' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Zlatic1997' and 'zlatic1997' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Zlatic1997' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'BarwiseCooper1981' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Boskovic2009' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Landman2000' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Milsark1977' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Ross1986' and 'ross1986' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Ross1986' in file 'Main-Nov21.bib', skipping ...
WARN - Citekey alias 'Rothstein2013' is also a real entry key, skipping ...
WARN - Duplicate entry key: 'Roberts2012' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'rooth1992' and 'Rooth1992' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Aikhenvald2012' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Chomsky2000' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'DeLancey1997' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'DeLancey2001' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'DeLancey2012' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Iatridou2000' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Izvorski1997' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Jacobsen1964' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Klein1994' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Kratzer1998' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Doetjes1997' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Landman2011' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Landman2016' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Rothstein2009' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Rothstein2011' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Freeze1992' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Harley2002' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Harley2004' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Harves2008' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Heine1997' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Kayne1993' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Pustejovsky1995' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Pylkkanen2008' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Schwarz2006' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Ceglowski2017' and 'ceglowski2017' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Cinque2005' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Cinque2010' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Longobardi2001' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Longobardi2005' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Szwedek1974' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Willim2000' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Bach1989' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Bailyn2012' and 'bailyn2012' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Bailyn2012' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Baker2008' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Boskovic2005' and 'boskovic2005' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Boskovic2005' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Despic2013' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Franks1995' and 'franks1995' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Franks1995' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Keenan1996' and 'keenan1996' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Kim2003' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Mitrenina2012' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Rutkowski2002' and 'rutkowski2002' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Rutkowski2002' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Timberlake1975' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Trenkic2004' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Zlatic1998' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Kiparsky2005' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Romanova2004' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Svenonius2004' and 'svenonius2004' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Svenonius2004' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Alexiadou2014' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Tomic1996' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Halpern1995' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Simik2016' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Eschenberg2005' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Baker2015' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Brun2001' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Chvany1973' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Clark1975' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Comrie1981' and 'comrie1981' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Comrie1981' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Coppock.Beaver2015' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Dowty1991' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Dryer2013' and 'dryer2013' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Dryer2013' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Dyakonova2009' and 'dyakonova2009' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Dyakonova2009' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Endriss2009' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Erteschik-Shir2007' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Filip1993' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Frege1879' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Frege1892' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Heim1982' and 'heim1982' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Heim1982' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Kamp1981' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Klein1995' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Kramsky1972' and 'kramsky1972' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Kramsky1972' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Krifka1989' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Krifka1992' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lyons1999' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Pesetsky1987' and 'pesetsky1987' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Pesetsky1987' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Reinhart1981' and 'reinhart1981' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Reinhart1981' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Russell1905' and 'russell1905' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Russell1905' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Schoorlemmer1995' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Sharvy1980' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Strawson1950' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Verkuyl1999' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Austin1950' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Borik2016' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Chierchia1998' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Dayal2011' in file 'Main-Nov21.bib', skipping ...
WARN - Citekey alias 'Geist2010' is also a real entry key, skipping ...
WARN - Duplicate entry key: 'Hacquard2011' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Heim1991' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Heim2011' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Jenks2018' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Keshet2008' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Keshet2010' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Kratzer1981' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Kratzer1989' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Kratzer1991' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Kratzer2012' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Kratzer2019' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lakoff1974' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lobner1985' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Percus2000' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Schwarz2009' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Stalnaker1974' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'vonFintel1994' and 'VonFintel1994' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Wespel2008' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Axel2009' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Bierwisch2007' in file 'Main-Nov21.bib', skipping ...
WARN - Entry alias 'chomsky01' is also a real entry key, skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Chomsky2001' and 'chomsky2001' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Chomsky2001' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Chomsky1995' and 'chomsky1995' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Chomsky1995' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Haider2010' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Hanink2016' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Kratzer2006' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Krifka2001' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'LangMaienborn2011' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Moulton2015' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Wunderlich1997' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Zimmermann2013' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Boskovic2001' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Boskovic2016' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Boskovic2007' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Anagnostopoulou2006' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Boskovic2004b' and 'boskovic2004b' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'Browne1993' and 'browne1993' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'Franks2017' and 'franks2017' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Jaeggli1986' in file 'Main-Nov21.bib', skipping ...
